spelling_and_grammar,content_correctness,readability,main_message_met,user,story_id
100,-1,3,2,106542,155119
100,100,2,3,122381,155119
100,100,3,3,139503,155119
100,100,2,2,154276,155119
-1,-1,3,2,139504,155119
100,100,3,3,122380,155119
100,100,3,3,106543,155119
100,100,3,2,122381,155120
100,100,3,2,139503,155120
100,100,3,3,154276,155120
100,-1,3,3,106542,155120
100,100,3,3,122380,155120
100,100,3,3,139504,155120
100,100,3,3,106543,155120
-1,-1,1,1,122381,155121
100,100,3,2,139503,155121
100,100,2,1,154276,155121
100,100,3,2,139504,155121
100,-1,3,2,106542,155121
100,-1,3,1,122380,155121
100,-1,2,3,106543,155121
100,100,3,3,106542,155122
-1,100,3,2,122381,155122
100,100,3,2,139503,155122
100,100,3,2,139504,155122
-1,100,3,3,154276,155122
-1,100,3,3,122380,155122
100,100,3,2,106543,155122
100,100,2,3,122381,155123
100,100,3,2,139503,155123
100,-1,1,2,154276,155123
100,100,3,3,139504,155123
-1,100,3,3,106542,155123
100,100,3,3,122380,155123
100,100,3,3,106543,155123
100,100,2,2,122381,155124
100,100,3,2,139503,155124
100,-1,3,2,154276,155124
100,100,3,3,106542,155124
100,100,3,3,139504,155124
100,100,3,3,122380,155124
100,100,3,2,106543,155124
100,100,3,2,122381,155125
100,100,3,2,139503,155125
100,100,3,3,106542,155125
100,-1,2,1,154276,155125
100,100,3,3,122380,155125
100,100,3,3,139504,155125
100,100,3,3,106543,155125
100,100,3,2,122381,155126
100,-1,2,1,139503,155126
100,100,3,3,139504,155126
100,100,3,3,106542,155126
-1,-1,1,1,154276,155126
100,100,3,3,122380,155126
100,100,3,2,106543,155126
100,100,2,2,122381,155127
100,100,3,1,139503,155127
-1,-1,2,1,154276,155127
100,100,3,3,106542,155127
100,100,3,3,139504,155127
100,100,3,3,122380,155127
100,100,3,2,106543,155127
-1,100,2,3,122381,155128
100,100,3,2,139503,155128
-1,100,1,2,154276,155128
100,100,3,3,106542,155128
100,100,3,2,139504,155128
100,100,2,3,122380,155128
-1,100,3,3,106543,155128
100,100,3,3,122381,155129
100,100,3,3,139503,155129
-1,-1,3,3,154276,155129
100,100,3,3,139504,155129
-1,100,3,3,106542,155129
100,100,3,3,122380,155129
100,100,3,3,106543,155129
100,100,2,3,122381,155130
100,100,3,1,139503,155130
100,100,3,3,106542,155130
100,100,3,2,139504,155130
100,-1,2,1,154276,155130
100,100,2,3,122380,155130
100,100,3,3,106543,155130
100,100,3,2,122381,155131
100,100,3,3,139503,155131
100,-1,2,1,154276,155131
100,100,3,3,106542,155131
100,100,3,2,139504,155131
100,100,3,2,122380,155131
100,100,3,3,106543,155131
100,-1,2,2,122381,155132
100,100,3,3,139503,155132
100,100,1,3,106542,155132
100,100,3,3,122380,155132
-1,-1,3,1,154276,155132
100,100,3,3,139504,155132
100,100,3,3,106543,155132
100,100,3,3,122381,155133
100,100,3,3,139503,155133
100,-1,1,2,154276,155133
100,100,3,3,106542,155133
100,100,3,3,139504,155133
100,100,3,3,122380,155133
100,100,3,3,106543,155133
100,100,3,2,122380,155134
100,100,3,3,122381,155134
100,100,3,3,139503,155134
100,100,3,3,106542,155134
100,100,3,3,154276,155134
100,100,3,2,139504,155134
100,100,3,3,106543,155134
100,100,3,3,139503,155135
100,-1,1,1,122381,155135
